id_poliza,fecha_emision,id_cliente,id_corredor,id_aseguradora,id_tipo_seguro,prima,comision,monto_asegurado
14,,367,65,1,11,0.0,122.12,249504.31
27,,352,30,3,6,-1290.55,179.37,162227.75
43,,2657,8,6,1,-1261.22,106.86,248818.74
53,,1962,79,1,3,0.0,305.78,265915.68
63,,3691,55,10,7,-1680.49,242.41,238110.36
82,2025-07-18,2392,21,3,4,0.0,83.63,33866.99
152,,2349,79,7,4,0.0,,17302.97
176,,2956,62,5,9,-1365.65,333.57,149134.25
269,,1685,65,8,1,0.0,132.5,112445.07
409,,686,26,1,9,-1075.26,65.95,105494.6
438,2025-08-11,1972,73,12,10,-1778.57,,295736.23
441,2026-01-10,539,50,3,6,0.0,81.86,99567.79
468,,114,10,7,4,-236.81,48.04,12425.07
472,,473,15,8,11,0.0,31.72,
476,,1774,60,13,12,-1097.18,216.55,210170.63
486,,1980,60,13,1,-301.43,24.27,17185.86
536,,1487,45,4,7,0.0,12.18,3007.05
560,2026-01-08,2145,74,6,2,0.0,369.91,304333.91
696,,2602,47,11,7,0.0,,265041.16
700,2026-01-30,167,5,5,6,0.0,107.12,68413.82
912,2025-06-16,1791,22,9,1,0.0,228.91,
936,,3795,40,7,9,-520.28,,47053.68
967,,2135,59,7,1,0.0,52.22,44836.69
1008,2025-04-03,1405,56,3,9,-1353.29,182.11,209259.39
1312,,141,38,3,11,0.0,433.88,220877.81
1327,,492,64,14,12,-1142.56,122.32,183272.35
1378,,1413,38,1,12,-1319.9,,55411.33
1632,,254,9,11,10,-199.42,28.52,
1740,,207,7,7,11,-58.64,10.53,
1761,2025-07-20,2286,50,8,10,-1552.88,309.24,66184.0
1771,,2775,73,13,6,0.0,325.94,120120.62
1796,,2714,76,10,2,-556.59,44.28,104282.57
1942,2025-01-25,1415,17,2,10,-1076.43,186.76,57824.4
1992,,796,18,13,2,-814.54,179.4,
2005,,2079,61,11,7,0.0,56.32,129955.91
2053,,1718,18,5,5,-491.89,73.24,77321.52
2080,,165,56,7,8,0.0,80.6,95900.69
2109,,1673,71,8,3,0.0,58.16,49140.29
2136,2025-03-22,1893,35,15,7,-163.0,16.17,11889.33
2163,,1179,13,8,1,0.0,14.46,15257.58
2190,2025-04-01,684,28,14,11,0.0,155.02,
